sample,site,population
NSW1008199,Wambam_Creek,5
NSW1008169,Wambam_Creek,5
NSW1008189,Wambam_Creek,5
NSW1008229,Wambam_Creek,5
NSW1008224,Wambam_Creek,5
NSW1009574,Wambam_Creek,5
NSW1078503,Murramurang_NP,5
NSW1079543,Murramurang_NP,5
NSW1079384,Murramurang_NP,5
NSW1079559,Murramurang_NP,5
NSW1079548,Murramurang_NP,5
NSW1079390,Murramurang_NP,5
NSW1011352,Clyde_Mountain,5
NSW1011262,Clyde_Mountain,5
NSW1011263,Clyde_Mountain,5
NSW1011351,Clyde_Mountain,5
NSW1008223,Conjola,5
NSW1007981,Conjola,5
NSW1008160,Conjola,5
NSW1009182,Conjola,5
NSW1008511,Conjola,5
NSW1009222,Conjola,5
NSW1007973,Conjola,5
NSW1009385,Wandean_Gap,5
NSW1008322,Wandean_Gap,5
NSW1017165,Cambewarra,5
NSW1017185,Cambewarra,5
NSW1017234,Cambewarra,5
NSW1017239,Cambewarra,5
NSW1017244,Cambewarra,5
NSW1017198,Broughton,5
NSW1017183,Broughton,5
NSW1017173,Broughton,5
NSW1017193,Broughton,5
NSW1017188,Broughton,5
NSW1007957,Fitzroy_Falls,5
NSW1007962,Fitzroy_Falls,5
NSW1008064,Fitzroy_Falls,5
NSW1008194,Fitzroy_Falls,5
NSW1008205,Fitzroy_Falls,5
NSW1009206,Fitzroy_Falls,5
NSW932242,Minnamurra,5
NSW1008420,Macquarie_Pass,5
NSW1007850,Macquarie_Pass,5
NSW1007818,Macquarie_Pass,5
NSW1007845,Macquarie_Pass,5
NSW1008351,Mt_Keira,5
NSW1008326,Mt_Keira,5
NSW1008363,Mt_Keira,5
NSW1013833,Wodi_Wodi_Tk,5
NSW1013823,Wodi_Wodi_Tk,5
NSW1013792,Wodi_Wodi_Tk,5
NSW1014712,Wodi_Wodi_Tk,5
NSW1013808,Wodi_Wodi_Tk,5
NSW1014944,Wodi_Wodi_Tk,5
NSW828558,Royal_NP,5
NSW932246,Royal_NP,5
NSW1013010,Mt_Tomah,4
NSW1013014,Mt_Tomah,4
NSW1013019,Mt_Tomah,4
NSW1013049,Mt_Tomah,4
NSW1008419,Katandra_NR,4
NSW828518,Katandra_NR,4
NSW1007168,Katandra_NR,4
NSW1007143,Katandra_NR,4
NSW932487,Strickland_SF,4
NSW1007146,Strickland_SF,4
NSW1007858,Strickland_SF,4
NSW1007136,Strickland_SF,4
NSW1007888,Strickland_SF,4
NSW1007893,Strickland_SF,4
NSW1011576,Palm_Grove,4
NSW1011578,Palm_Grove,4
NSW1011575,Palm_Grove,4
NSW1015319,Palm_Grove,4
NSW1011577,Palm_Grove,4
NSW1015314,Palm_Grove,4
NSW1011556,Olney_SF,4
NSW1011557,Olney_SF,4
NSW1011583,Olney_SF,4
NSW1011584,Olney_SF,4
NSW1011585,Olney_SF,4
NSW1011586,Olney_SF,4
NSW1011677,Wang_Wauk_SF,4
NSW1011688,Wang_Wauk_SF,4
NSW1024332,Wollemi_NP,4
NSW1024334,Wollemi_NP,4
NSW1024335,Wollemi_NP,4
NSW1008154,Jerusalem_Tk,3
NSW1008159,Jerusalem_Tk,3
NSW1009530,Jerusalem_Tk,3
NSW1009559,Jerusalem_Tk,3
NSW1011388,Jerusalem_Tk,3
NSW1011672,Glen_NR,3
NSW1011673,Glen_NR,3
NSW1013725,Glen_NR,3
NSW1015634,Gloucester_Tops,3
NSW1015644,Gloucester_Tops,3
NSW1015662,Gloucester_Tops,3
NSW1015673,Gloucester_Tops,3
NSW1015687,Gloucester_Tops,3
NSW1015688,Gloucester_Tops,3
NSW1012685,Big_Nellie,3
NSW1012675,Big_Nellie,3
NSW1012734,Big_Nellie,3
NSW1012738,Big_Nellie,3
NSW1012704,Big_Nellie,3
NSW1017503,Dingo_Tops,3
NSW1017501,Dingo_Tops,3
NSW1011568,Dingo_Tops,3
NSW1015381,Dingo_Tops,3
NSW1016605,Dingo_Tops,3
NSW1016883,Dingo_Tops,3
NSW1013477,Boorganna,3
NSW1013473,Boorganna,3
NSW1013441,Boorganna,3
NSW1013447,Boorganna,3
NSW1013450,Boorganna,3
NSW1013438,Boorganna,3
NSW1016893,Wauchope,3
NSW1017579,Knodingbull,3
NSW1017576,Knodingbull,3
NSW1017577,Knodingbull,3
NSW1013490,Knodingbull,3
NSW1013497,Knodingbull,3
NSW1015421,Knodingbull,3
NSW1012575,Oxley_Hwy,3
NSW1012640,Oxley_Hwy,3
NSW1010759,Rolland_Plains,3
NSW1010878,Rolland_Plains,3
NSW1010750,Rolland_Plains,3
NSW1010628,Werrikimbe_NP,3
NSW1010647,Werrikimbe_NP,3
NSW1010852,Werrikimbe_NP,3
NSW1014229,Pine_Creek_SF,2
NSW1014232,Pine_Creek_SF,2
NSW1013632,Dorrigo_NP,2
NSW1013623,Dorrigo_NP,2
NSW1013642,Dorrigo_NP,2
NSW1013618,Dorrigo_NP,2
NSW1010874,Dorrigo_NP,2
NSW1010890,Junuy_Jurum_NP,2
NSW1010937,Bo_Bo_River,2
NSW1014257,Bo_Bo_River,2
NSW1010948,Bo_Bo_River,2
NSW1013654,Bo_Bo_River,2
NSW1014139,Bo_Bo_River,2
NSW1014280,Bo_Bo_River,2
NSW1015661,Washpool,2
NSW1014534,Washpool,2
NSW1015547,Washpool,2
NSW1015414,Coombahjah,2
NSW1015424,Coombahjah,2
NSW1016570,Coombahjah,2
NSW1015656,Coombahjah,2
NSW1015429,Coombahjah,2
NSW1016834,Washpool,2
NSW1016575,Killen_Falls,1
NSW1015439,Big_Scrub Loop1,1
NSW1015459,Big_Scrub Loop1,1
NSW1015454,Big_Scrub Loop1,1
NSW1015449,Big_Scrub Loop1,1
NSW1084831,Big_Scrub Loop2,1
NSW1084846,Big_Scrub Loop2,1
NSW1016671,Big_Scrub Loop1,1
NSW1015444,Big_Scrub Loop1,1
NSW1088624,Old_Mill_Rd,1
NSW1088720,Old_Mill_Rd,1
NSW1088735,Old_Mill_Rd,1
NSW1088620,Rummery_Road,1
NSW1088625,Rummery_Road,1
NSW1088659,Rummery_Road,1
NSW1088674,Rummery_Road,1
NSW1088684,Rummery_Road,1
NSW1088699,Rummery_Road,1
NSW1016938,Tungun Rd Rocky Ck,1
NSW1016918,Big_Scrub Loop2,1
NSW1016521,Tungun Rd Rocky Ck,1
NSW1016967,Big_Scrub Loop2,1
NSW1016972,Big_Scrub Loop2,1
NSW1016923,Big_Scrub Loop2,1
NSW1037811,Terania_Creek,1
NSW1088219,Terania_Creek,1
NSW1088205,Terania_Creek,1
NSW1088239,Terania_Creek,1
NSW1088244,Terania_Creek,1
NSW1037725,Gibbergunyah Nightcap Tk,1
NSW1037700,Gibbergunyah Nightcap Tk,1
NSW1037703,Gibbergunyah Nightcap Tk,1
NSW1037717,Gibbergunyah Nightcap Tk,1
NSW1037721,Gibbergunyah Nightcap Tk,1
NSW1086112,Gibbergunyah Nightcap Tk,1
NSW1086122,Gibbergunyah Nightcap Tk,1
NSW1086127,Gibbergunyah Nightcap Tk,1
NSW1088658,Gibbergunyah Nightcap Tk,1
NSW1088663,Gibbergunyah Nightcap Tk,1
NSW1088668,Gibbergunyah Nightcap Tk,1
NSW1088772,Koonyum_Range,1
NSW1088924,Koonyum_Range,1
NSW1088929,Koonyum_Range,1
NSW1088928,Koonyum_Range,1
NSW1088930,Koonyum_Range,1
NSW1088926,Koonyum_Range,1
NSW1037818,Mt_Nardi,1
NSW1037837,Mt_Nardi,1
NSW1037838,Mt_Nardi,1
NSW1037839,Mt_Nardi,1
NSW1037844,Mt_Nardi,1
NSW1037860,Mt_Nardi,1
NSW1037861,Mt_Nardi,1
NSW1037891,Mt_Nardi,1
NSW1037892,Mt_Nardi,1
NSW1037894,Mt_Nardi,1
NSW1037895,Mt_Nardi,1
NSW1088960,Mt_Jerusalem,1
NSW1088961,Mt_Jerusalem,1
NSW1088966,Mt_Jerusalem,1
NSW1088967,Mt_Jerusalem,1
NSW1088968,Mt_Jerusalem,1
NSW1016870,Blackbutt,1
NSW1017035,Blackbutt,1
NSW1017054,Blackbutt,1
NSW1016855,Blackbutt,1
NSW1017134,Airdrop_Rd,1
NSW1017129,Airdrop_Rd,1
NSW1014554,Airdrop_Rd,1
NSW1017109,Airdrop_Rd,1
NSW1017104,Airdrop_Rd,1
NSW1017114,Airdrop_Rd,1
NSW1082373,Mt_Nothofagus,1
NSW1082374,Mt_Nothofagus,1
NSW1087534,Mt_Nothofagus,1
NSW1087580,Mt_Nothofagus,1
NSW1086068,Mt_Nothofagus,1
NSW1092083,Best_of_All_Lookout,1
NSW1092086,Best_of_All_Lookout,1
NSW1092087,Best_of_All_Lookout,1
NSW1092089,Best_of_All_Lookout,1
NSW1092091,Best_of_All_Lookout,1
NSW1045603,Lamington_NP,1
NSW1045557,Lamington_NP,1
NSW1045476,Lamington_NP,1
NSW1045735,Lamington_NP,1
NSW1045601,Lamington_NP,1
NSW1045602,Lamington_NP,1
NSW1146182,Binna_Burra,1
NSW1146183,Binna_Burra,1
NSW1146185,Binna_Burra,1
NSW1146188,Binna_Burra,1
NSW1146190,Binna_Burra,1
NSW1146192,Binna_Burra,1
NSW1087634,Mary_Cairncross,1
NSW1088088,Mary_Cairncross,1
NSW1088103,Mary_Cairncross,1
NSW1088148,Mary_Cairncross,1
NSW1087649,Mary_Cairncross,1
NSW1087553,Mary_Cairncross,1